file_id,namespace,name,full_name,base_type
-746114905,"","DEPMNLOJLFH","CommanderScreen/DEPMNLOJLFH","System.Object"
-53638318,"","EKPOAGOGNFD","CommanderScreen/EKPOAGOGNFD","System.Enum"
-1857727437,"","HGCOBFIBKHO","CommanderScreen/HGCOBFIBKHO","System.Object"
-1031223942,"","CompareMedalsRecord","CompareMedalsRecord","Core_BaseScript"
830891549,"","CompareUnitsRecord","CompareUnitsRecord","UnityEngine.MonoBehaviour"
-395891994,"","CompareWeaponsRecord","CompareWeaponsRecord","UnityEngine.MonoBehaviour"
1020722479,"","ConfirmDialog","ConfirmDialog","GuiElementSingle`1<ConfirmDialog>"
1046240239,"","KLDOKBNCIBH","ConfirmDialog/KLDOKBNCIBH","System.Object"
-1451832411,"","LOAOGBMOMDP","ConfirmDialog/LOAOGBMOMDP","System.Object"
991568654,"","MMPBNEABPAE","ConfirmDialog/MMPBNEABPAE","System.Object"
1904680236,"","ODMKHJBNAAM","ConfirmDialog/ODMKHJBNAAM","System.Object"
-1122478998,"","PCNELLLMDKI","ConfirmDialog/PCNELLLMDKI","System.Object"
-310569217,"","ConvertToScrapsDialog","ConvertToScrapsDialog","GuiElementSingle`1<ConvertToScrapsDialog>"
1385802372,"","CoopInfos","CoopInfos","GuiElementSingle`1<CoopInfos>"
846388202,"","CoroutineTest","CoroutineTest","UnityEngine.MonoBehaviour"
-727005317,"","CountObjects","CountObjects","UnityEngine.MonoBehaviour"
883728587,"","CounterManager","CounterManager","Singleton`1<CounterManager>"
701845092,"","EBLPGBOLLBF","CounterManager/EBLPGBOLLBF","System.Object"
290023578,"","FPBDAMJPIPF","CounterManager/FPBDAMJPIPF","System.Object"
285028435,"","JDECGKCAMOK","CounterManager/JDECGKCAMOK","System.Object"
-629365754,"","LDCKIIGGIMN","CounterManager/LDCKIIGGIMN","System.Object"
1376161336,"","CountryIconButton","CountryIconButton","PoolableObject"
-132052057,"","CovertManager","CovertManager","DatabaseSerializedObjectGeneric`1<CovertManager/CovertSlotData>"
1872318952,"","CovertSlotData","CovertManager/CovertSlotData","System.Object"
996592536,"","CraftCardOverlay","CraftCardOverlay","Core_BaseScript"
-1586957114,"","PPALNPDFKEN","CraftCardOverlay/PPALNPDFKEN","System.Object"
-300698350,"","CraftCardsContent","CraftCardsContent","Core_BaseScript"
1454292209,"","AKKDOEHAFBD","CraftCardsContent/AKKDOEHAFBD","System.Object"
-124985573,"","DLOJOHBLGPH","CraftCardsContent/DLOJOHBLGPH","System.Object"
-1577197109,"","FODKNNCMAMC","CraftCardsContent/FODKNNCMAMC","System.Object"
842656539,"","IFNIGMKFONM","CraftCardsContent/IFNIGMKFONM","System.Enum"
-623751082,"","MAGCKJJLJPD","CraftCardsContent/MAGCKJJLJPD","System.Object"
-1069479206,"","MLFBEMOAKEN","CraftCardsContent/MLFBEMOAKEN","System.Object"
-1915062050,"","CraftResult","CraftResult","Core_BaseScript"
25198745,"","IMNHINIOLOI","CraftResult/IMNHINIOLOI","System.Object"
322471266,"","KBPEMMHNDKI","CraftResult/KBPEMMHNDKI","System.Enum"
-92118663,"","NGMIOJMFBKP","CraftResult/NGMIOJMFBKP","System.Object"
-309336408,"","OIJAHNPKPOL","CraftResult/OIJAHNPKPOL","System.Object"
-1136971298,"","PALLFNLFBFO","CraftResult/PALLFNLFBFO","System.Object"
-1153684270,"","Crane","Crane","Core_BaseScript"
1753702801,"","FPHDHKIBCGL","Crane/FPHDHKIBCGL","System.Object"
-1455208415,"","CrateButtonRecord","CrateButtonRecord","Core_BaseScript"
1166113337,"","CrateCamera","CrateCamera","Singleton`1<CrateCamera>"
-81202574,"","DNJENKDFBLL","CrateCamera/DNJENKDFBLL","System.Object"
-1633623822,"","CreditsDialog","CreditsDialog","GuiElementSingle`1<CreditsDialog>"
799372253,"","CreditsGUIOneLine","CreditsGUIOneLine","UnityEngine.MonoBehaviour"
-1454553026,"","CreditsGUITwoLine","CreditsGUITwoLine","UnityEngine.MonoBehaviour"
1590529334,"","Crossbow","Crossbow","Gun"
1226075220,"","CurrentBundleVersion","CurrentBundleVersion","Singleton`1<CurrentBundleVersion>"
2029306866,"","CustomDisplayerItem","CustomDisplayerItem","PoolableObject"
-730955881,"","CustomEventData","CustomEventData","System.Object"
-695333179,"","CustomPackRecord","CustomPackRecord","PoolableObject"
-1563390872,"","BGMHMOBAPLA","CustomPackRecord/BGMHMOBAPLA","System.Object"
-112399474,"","DBNIIPIJHNM","CustomPackRecord/DBNIIPIJHNM","System.Object"
119084078,"","MLINECBADMN","CustomPackRecord/MLINECBADMN","System.Object"
-929743587,"","CustomizationsTutorial","CustomizationsTutorial","GuiElementSingle`1<CustomizationsTutorial>"
-231627958,"","DAACJGKGJGL","DAACJGKGJGL","OLCAMJEFKHO"
63079421,"","DABNDJPLDBC","DABNDJPLDBC","System.Enum"
-1808201687,"","DACBHHKNOEN","DACBHHKNOEN","PMIBIKBBFPM"
-1211195194,"","DACCJLBEKDL","DACCJLBEKDL","JBOCEJCLEGN"
-1482567725,"","DAENECCJJNP","DAENECCJJNP","System.Object"
1613754844,"","DAODCNOLCMJ","DAODCNOLCMJ","HOPENDPOGOD"
-2057008898,"","<>c","DAODCNOLCMJ/<>c","System.Object"
1601320900,"","DAPIFICONOF","DAPIFICONOF","JBOCEJCLEGN"
1249133871,"","DBGKCOIJIOM","DBGKCOIJIOM","System.Enum"
59325182,"","DBKHOLCDPJA","DBKHOLCDPJA","System.Object"
508667392,"","ELJACHJHGGL","DBKHOLCDPJA/ELJACHJHGGL","System.Object"
-264137548,"","DBNIKBHJOKF","DBNIKBHJOKF","System.Object"
-959179561,"","DCLMOJJFFFJ","DCLMOJJFFFJ","KCGOEIPBJIL"
-818943198,"","DDHDDOHFIDM","DDHDDOHFIDM","KCGOEIPBJIL"
1164354049,"","DDJHBCDLNJC","DDJHBCDLNJC","GHGGJDKDJHP"
-176675872,"","DDMLANJMMHI","DDMLANJMMHI","BNIINCONFHO"
-199053749,"","DDNKBFOCOEO","DDNKBFOCOEO","HOPENDPOGOD"
-21484940,"","DDOCBBHJHLO","DDOCBBHJHLO","System.Object"
-759536096,"","DEDOGHKBOKJ","DEDOGHKBOKJ","NNALAPPHPNG"
1401628933,"","DEFKIEIFFPA","DEFKIEIFFPA","EventAssignment"
-1772496120,"","DFLJFCEFKOH","DFLJFCEFKOH","GIFNNKNKCMA"
-764442561,"","DFMCBPFJLNP","DFMCBPFJLNP","PBANCHJOOGI"
-1987895372,"","DFMOPGFJOLH","DFMOPGFJOLH","BNIINCONFHO"
1840449034,"","DFPAPLAJIMD","DFPAPLAJIMD","System.Object"
1284610128,"","DGKNDGBIGIC","DGKNDGBIGIC","GIFNNKNKCMA"
1835394148,"","DGLLHBOAPLP","DGLLHBOAPLP","System.Object"
288594295,"","DHAJODLFOFA","DHAJODLFOFA","System.Object"
-1537465195,"","DHHNGKLPJJM","DHHNGKLPJJM","System.Object"
124526529,"","DHIPCOEDHMM","DHIPCOEDHMM","System.ValueType"
-1063186089,"","DHNAIECKIIB","DHNAIECKIIB","BNIINCONFHO"
1458269246,"","DJCJJMEEKJO","DJCJJMEEKJO","OLCAMJEFKHO"
972934258,"","DJFGGFLGPPJ","DJFGGFLGPPJ","LJFCNLKOMLH"
900458416,"","DJHCOHGFEJE","DJHCOHGFEJE","System.Object"
-1802190564,"","DJLLCPELJDB","DJLLCPELJDB","System.Object"
-259404856,"","EGECLIJBOCI","DJLLCPELJDB/EGECLIJBOCI","System.Enum"
866339877,"","DKCLFMABPEM","DKCLFMABPEM","CIKKGLPELIP"
1370126383,"","DKGNLCNOBIK","DKGNLCNOBIK","System.Object"
798333332,"","DKLFANCEFML","DKLFANCEFML",""
-182310162,"","DLCKGHAHKLF","DLCKGHAHKLF","System.Object"
-215526145,"","DLEJNMAMKCH","DLEJNMAMKCH","HGJDEOHIFDP"
1301736645,"","DLLJEBLPPME","DLLJEBLPPME","System.Object"
-2057008898,"","<>c","DLLJEBLPPME/<>c","System.Object"
1007868114,"","FIPLGGBNGJJ","DLLJEBLPPME/FIPLGGBNGJJ","System.Object"
-1292439865,"","LGBMBAOEKDD","DLLJEBLPPME/LGBMBAOEKDD","System.Object"
767454420,"","DLLLFDIFFED","DLLLFDIFFED","System.Object"
-1186091168,"","DLPLAEKBDKI","DLPLAEKBDKI","ACNGDCINJEP"
-1245442663,"","DMBPOOBPJBL","DMBPOOBPJBL","ACEFDENKJCL"
993241583,"","DMHJBMDKJNO","DMHJBMDKJNO","System.Object"
934884304,"","DNDFBMFMKJK","DNDFBMFMKJK","EventAssignment"
-2142856077,"","DOGCHEHJLFP","DOGCHEHJLFP","GIFNNKNKCMA"
-1203400690,"","DOIEOBNHLOF","DOIEOBNHLOF","System.Enum"
773527764,"","DPENODLFIGE","DPENODLFIGE","System.Object"
33174576,"","DPFGCMHANLO","DPFGCMHANLO","Newtonsoft.Json.Converters.CustomCreationConverter`1<CodeStage.AntiCheat.ObscuredTypes.ObscuredInt>"
714169926,"","DPPOJDNKLDL","DPPOJDNKLDL","NNALAPPHPNG"
337184122,"","DailyAssignmentsContent","DailyAssignmentsContent","Core_BaseScript"
-1683355403,"","DailyEventPart","DailyEventPart","Core_BaseScript"
1371864538,"","JBLHCAFCNBM","DailyEventPart/JBLHCAFCNBM","System.Object"
543976670,"","DailyMission","DailyMission","System.Object"
1997962653,"","DailyMissionBoss","DailyMissionBoss","DailyMissionG`1<DailyMissionBoss/BossMissionConfig>"
-627128710,"","BossMissionConfig","DailyMissionBoss/BossMissionConfig","MissionConfig"
404100547,"","DailyMissionButton","DailyMissionButton","Core_BaseScript"
-784017196,"","DailyMissionDialog","DailyMissionDialog","GuiElementSingle`1<DailyMissionDialog>"
-2057008898,"","<>c","DailyMissionDialog/<>c","System.Object"
-301684342,"","BGEMKNJBAEM","DailyMissionDialog/BGEMKNJBAEM","System.Object"
-733630951,"","DailyMissionG`1","DailyMissionG`1","DailyMission"
-31671038,"","DailyMissionHeroicButton","DailyMissionHeroicButton","Core_BaseScript"
-2134087947,"","DHBCOIPFBEK","DailyMissionHeroicButton/DHBCOIPFBEK","System.Object"
-981632802,"","DailyMissionHeroicHintReward","DailyMissionHeroicHintReward","Core_BaseScript"
-1352711007,"","DailyMissionKillUnits","DailyMissionKillUnits","DailyMissionG`1<DailyMissionKillUnits/KillMissionConfig>"
1363637110,"","KillMissionConfig","DailyMissionKillUnits/KillMissionConfig","MissionConfig"
1398126239,"","DailyMissionProgressGui","DailyMissionProgressGui","Core_BaseScript"
-1782188972,"","AGLJNFDHLAP","DailyMissionProgressGui/AGLJNFDHLAP","System.Enum"
600138928,"","DailyMissionRewardRecord","DailyMissionRewardRecord","Core_BaseScript"
-129651944,"","DailyMissionScreen","DailyMissionScreen","GuiScreenSingle`1<DailyMissionScreen>"
-2057008898,"","<>c","DailyMissionScreen/<>c","System.Object"
1889836279,"","ANKMFJJBCII","DailyMissionScreen/ANKMFJJBCII","System.Object"
-1840368764,"","MJCCEJHGGEE","DailyMissionScreen/MJCCEJHGGEE","System.Object"
339621793,"","DailyMissionSurvive","DailyMissionSurvive","DailyMissionG`1<DailyMissionSurvive/SurviveMissionConfig>"
-44092285,"","SurviveMissionConfig","DailyMissionSurvive/SurviveMissionConfig","MissionConfig"
-1893007554,"","DailyMissionUnlockDialog","DailyMissionUnlockDialog","GuiElementSingle`1<DailyMissionUnlockDialog>"
-538186027,"","DailyMissionWaves","DailyMissionWaves","DailyMissionG`1<DailyMissionWaves/WavesMissionConfig>"
1764245184,"","WavesMissionConfig","DailyMissionWaves/WavesMissionConfig","MissionConfig"
-1551551398,"","DailyMissionsManager","DailyMissionsManager","DatabaseSerializedObjectGeneric`1<DailyMissionsManager/DailyMissionsData>"
1232240930,"","DailyMissionsData","DailyMissionsManager/DailyMissionsData","System.Object"
-1272932264,"","DailyPart","DailyPart","Core_BaseScript"
-1217487963,"","DailyRewardButton","DailyRewardButton","PoolableObject"
-1230112219,"","PBBFHDPJEBN","DailyRewardButton/PBBFHDPJEBN","System.Enum"
-1476251054,"","DailyRewardScreen","DailyRewardScreen","GuiScreenSingle`1<DailyRewardScreen>"
362578542,"","BDKGJLOEHKM","DailyRewardScreen/BDKGJLOEHKM","System.Object"
-1336329340,"","DailyVIPCardsScreen","DailyVIPCardsScreen","GuiElementSingle`1<DailyVIPCardsScreen>"
1751508759,"","IBFFBKKPIKH","DailyVIPCardsScreen/IBFFBKKPIKH","System.Object"
1577259590,"","MCIMINPGPKO","DailyVIPCardsScreen/MCIMINPGPKO","System.Object"
-610633412,"","DamageDisplayController","DamageDisplayController","Core_BaseScript"
-1335705310,"","DamageDisplayer","DamageDisplayer","PoolableObject"
-1923864160,"","NDKCPHCLFHK","DamageDisplayer/NDKCPHCLFHK","System.Object"
629007821,"","DatabaseAction","DatabaseAction","System.Enum"
-638758715,"","DatabaseEnvironment","DatabaseEnvironment","System.Enum"
518406973,"","DatabasePlayer","DatabasePlayer","System.Object"
-705580729,"","DatabasePlayerInfo","DatabasePlayerInfo","DatabasePlayer"
-389870055,"","DatabaseSerializedObject","DatabaseSerializedObject","Core_BaseScript"
-2057008898,"","<>c","DatabaseSerializedObject/<>c","System.Object"
-1850186896,"","DatabaseSerializedObjectGeneric`1","DatabaseSerializedObjectGeneric`1","DatabaseSerializedObject"
1953674600,"","DeathMatchGuiCard","DeathMatchGuiCard","Core_BaseScript"
-1703355311,"","DeathMatchGuiCardProgress","DeathMatchGuiCardProgress","Core_BaseScript"
-1478943841,"","DeathMatchGuiCardProgressPosition","DeathMatchGuiCardProgressPosition","UnityEngine.MonoBehaviour"
1780082566,"","AEBDNHHLKOF","DeathMatchGuiCardProgressPosition/AEBDNHHLKOF","System.Object"
247057488,"","DeathMatchUnitsGuiElement","DeathMatchUnitsGuiElement","GuiElement"
-2057008898,"","<>c","DeathMatchUnitsGuiElement/<>c","System.Object"
673792305,"","CCCIMILEGPM","DeathMatchUnitsGuiElement/CCCIMILEGPM","System.Object"
-1956882434,"","DeathMatchUnitsGuiElementFixed","DeathMatchUnitsGuiElementFixed","DeathMatchUnitsGuiElement"
-1169900624,"","DebugDialogs","DebugDialogs","Core_BaseScript"
172200063,"","DebugFontSize","DebugFontSize","Core_BaseScript"
-1123230642,"","DebugOfferSetter","DebugOfferSetter","UnityEngine.MonoBehaviour"
-1596474690,"","DebugSettings","DebugSettings","InGameSerializedObjectGeneric`1<DebugSettings/DebugSettingsData>"
17414386,"","DebugSettingsData","DebugSettings/DebugSettingsData","System.Object"
1079113942,"","DebugSettingsGuiElement","DebugSettingsGuiElement","GuiElement"
-415419010,"","Decal","Decal","GeneratedGameObject"
-552241224,"","DecalSystem","DecalSystem","GeneratedObjectManager"
410268452,"","Decoy","Decoy","MainGameEntity"
1985732776,"","JMDJHFHCKLN","Decoy/JMDJHFHCKLN","System.Object"
-263582400,"","DeployEnergyElement","DeployEnergyElement","Core_BaseScript"
1262249592,"","DeployUnitsAssignment","DeployUnitsAssignment","Assignment"
1408879044,"","DeployUnitsFromCategoryAssignment","DeployUnitsFromCategoryAssignment","Assignment"
-1252224793,"","DestroyCratesAssignment","DestroyCratesAssignment","Assignment"
-441116987,"","DestroyCratesInOneBattleAssignment","DestroyCratesInOneBattleAssignment","Assignment"
-1252707456,"","DestroyEnemyCratesAssignment","DestroyEnemyCratesAssignment","Assignment"
-1321415838,"","DestroyableObject","DestroyableObject","Core_BaseScript"
-203654925,"","BMOKOKCHMLP","DestroyableObject/BMOKOKCHMLP","System.Enum"
1540196081,"","GIKHDAPJINF","DestroyableObject/GIKHDAPJINF","System.Enum"
1573418439,"","GKKLHNABOHK","DestroyableObject/GKKLHNABOHK","System.Object"
737549577,"","KFDMEODCDIK","DestroyableObject/KFDMEODCDIK","System.Object"
580346491,"","KINPEDKGALN","DestroyableObject/KINPEDKGALN","System.Object"
215258988,"","LDOKCBNNLCH","DestroyableObject/LDOKCBNNLCH","System.ValueType"
1028533834,"","MBPJDBHIBAE","DestroyableObject/MBPJDBHIBAE","System.Object"
1781709744,"","NOKAJKCGDCI","DestroyableObject/NOKAJKCGDCI","System.Object"
-1371970172,"","DestroyableObjectMultipleParts","DestroyableObjectMultipleParts","DestroyableObject"
-1217584260,"","DestroyableObjectPlayer","DestroyableObjectPlayer","DestroyableObjectMultipleParts"
-1114247539,"","DestroyableObjectPlayerPart","DestroyableObjectPlayerPart","DestroyableObjectpart"
903260656,"","DestroyableObjectpart","DestroyableObjectpart","DestroyableObject"
-1290536771,"","DevConfig","DevConfig","System.Object"
2003276314,"","DialogCompareUnits","DialogCompareUnits","GuiElementSingle`1<DialogCompareUnits>"
-501708877,"","LPMMCOJCNGD","DialogCompareUnits/LPMMCOJCNGD","System.Object"
-2019838269,"","OJCOIOGDCNF","DialogCompareUnits/OJCOIOGDCNF","System.Object"
-822844325,"","DialogManager","DialogManager","InGameSerializedObjectGeneric`1<DialogManager/DialogData>"
-1462303131,"","<EnableNotifications>d__24","DialogManager/<EnableNotifications>d__24","System.Object"
-1392461279,"","DialogData","DialogManager/DialogData","System.Object"
1237689346,"","DialogOverlayGuiElement","DialogOverlayGuiElement","Core_BaseScript"
-668834855,"","JNIKHKLDJAK","DialogOverlayGuiElement/JNIKHKLDJAK","System.Object"
-1357585250,"","DismantleWeaponAugDialog","DismantleWeaponAugDialog","GuiElementSingle`1<DismantleWeaponAugDialog>"
592993971,"","DismantleWeaponDialog","DismantleWeaponDialog","GuiElementSingle`1<DismantleWeaponDialog>"
-232476399,"","DivisionRepresentation","DivisionRepresentation","Core_BaseScript"
-1891411274,"","DivisionRepresentationV2","DivisionRepresentationV2","Core_BaseScript"
1335725807,"","DogTagManager","DogTagManager","DatabaseSerializedObjectGeneric`1<DogTagManager/DogtagData>"
861365141,"","DogtagData","DogTagManager/DogtagData","System.Object"
480250013,"","ENHCOJOEMFN","DogTagManager/ENHCOJOEMFN","System.Object"
-1994097481,"","DogTagRecord","DogTagRecord","PoolableObject"
-1004918021,"","DogTagRecordAnimation","DogTagRecordAnimation","Core_BaseScript"
1935045599,"","EBKKPJNMCCB","DogTagRecordAnimation/EBKKPJNMCCB","System.Object"
-1367328842,"","DogtagDialog","DogtagDialog","GuiElementSingle`1<DogtagDialog>"
549104059,"","DollyZoom","DollyZoom","UnityEngine.MonoBehaviour"
-293489529,"","DoubleUpgradesExpiredDialog","DoubleUpgradesExpiredDialog","GuiElementSingle`1<DoubleUpgradesExpiredDialog>"
1620824874,"","DoubleUpgradesManager","DoubleUpgradesManager","DatabaseSerializedObjectGeneric`1<DoubleUpgradesManager/DoubleUpgradesData>"
1875612973,"","DoubleUpgradesData","DoubleUpgradesManager/DoubleUpgradesData","System.Object"
-1720641497,"","DownloadAssetsDialog","DownloadAssetsDialog","Core_BaseScript"
1650532476,"","LHCFDHGIBPI","DownloadAssetsDialog/LHCFDHGIBPI","System.Enum"
2143947917,"","Drone","Drone","MechanicalUnit`1<DroneBehaviour>"
1377935075,"","DroneBehaviour","DroneBehaviour","DroneBehaviourG`1<DroneBehaviourDefinititon>"
-792096449,"","DroneBehaviourDefinititon","DroneBehaviourDefinititon","VehicleBehaviourDefinititon"
-2049468865,"","DroneBehaviourG`1","DroneBehaviourG`1","VehicleBehaviour"
-34392000,"","DroneSteering","DroneSteering","Core_BaseScript"
-1347296317,"","DropPoint","DropPoint","UnityEngine.MonoBehaviour"
-1523769728,"","DropRateDoubleHintGuiElement","DropRateDoubleHintGuiElement","DropRateHintGuiElement"
724932570,"","DropRateHintGuiElement","DropRateHintGuiElement","GuiElement"
-2057008898,"","<>c","DropRateHintGuiElement/<>c","System.Object"
-2088349766,"","EADCPIEEEMH","EADCPIEEEMH","JPDPPEKMBND"
1514716078,"","EBACGAMMFBD","EBACGAMMFBD","NIAGGCHHKGI"
-1452756874,"","EBIIAEIDHCE","EBIIAEIDHCE","System.Object"
-1521215906,"","ECFKBOAEIAC","ECFKBOAEIAC","GIFNNKNKCMA"
1938424142,"","DPOIEFPNCOL","ECFKBOAEIAC/DPOIEFPNCOL","System.Object"
-274515797,"","ECHCKCHCLNK","ECHCKCHCLNK","System.Object"
-4612294,"","ECJIFCHBFDM","ECJIFCHBFDM","GIFNNKNKCMA"
-344971898,"","ECKCOEAFAMD","ECKCOEAFAMD","NCBOCAKFEMN"
-2079930056,"","ECLIHPJEAJM","ECLIHPJEAJM","System.Object"
-921507076,"","EDANPNEGLBN","EDANPNEGLBN","GIFNNKNKCMA"
-679117805,"","EDDKEPAPNED","EDDKEPAPNED","GIFNNKNKCMA"
476276455,"","EDNJMODCGND","EDNJMODCGND","System.Object"
1946242405,"","EEEFCNIJCKL","EEEFCNIJCKL","PBANCHJOOGI"
-176765090,"","EEIFOECHEJH","EEIFOECHEJH","System.Object"
276402327,"","EFDBBNKFJJL","EFDBBNKFJJL","System.Enum"
580117203,"","EGPPAFECNEJ","EGPPAFECNEJ","ODLKOCCPNHL"
-1121694761,"","EHANLGNFGHM","EHANLGNFGHM","GIFNNKNKCMA"
-780730980,"","EHMALJHKHAJ","EHMALJHKHAJ","KIPKFMPCAJM"
1493543061,"","EICGOPJDNAF","EICGOPJDNAF","GIFNNKNKCMA"
-1040543931,"","EICMIJHGHGC","EICMIJHGHGC","DDOCBBHJHLO"
864250238,"","EIKHBHMHCNM","EIKHBHMHCNM","WeaponFeature"
1407970339,"","EIMKEGLCIPN","EIMKEGLCIPN","NCBOCAKFEMN"
123756457,"","EJBFBJIMMLL","EJBFBJIMMLL","KOOFFOKNPJA"
-1594837986,"","EJEIIJPHFFP","EJEIIJPHFFP","BNIINCONFHO"
1244256873,"","EJHNGKGLLKI","EJHNGKGLLKI","System.Object"
28381468,"","JEHBEKFKNON","EJHNGKGLLKI/JEHBEKFKNON","System.Object"
1466713435,"","EJLIBFJKGDG","EJLIBFJKGDG","ENBDICAOCON"
-831562784,"","EKBAEDDPOHK","EKBAEDDPOHK","KIPKFMPCAJM"
942506174,"","EKILCCBNCPN","EKILCCBNCPN","System.Object"
-1303319230,"","EKPCGOCAPPH","EKPCGOCAPPH","HGJDEOHIFDP"
390080709,"","EKPMDCJBIHI","EKPMDCJBIHI","ODLKOCCPNHL"
111745033,"","ELAKDNGHAPB","ELAKDNGHAPB","GIFNNKNKCMA"
-893891027,"","ELGFPHKPEKH","ELGFPHKPEKH","GIFNNKNKCMA"
2085458590,"","ELGHKBKJMOK","ELGHKBKJMOK","KOOFFOKNPJA"
2147054320,"","ELKHEHENAMD","ELKHEHENAMD","System.Object"
1469000162,"","EMBOCEAMJFE","EMBOCEAMJFE","DatabasePlayer"
1766860988,"","EMFMEMPKMME","EMFMEMPKMME","HGJDEOHIFDP"
72967816,"","EMHFKDEMCJL","EMHFKDEMCJL","NCBOCAKFEMN"
-582615993,"","ENBDICAOCON","ENBDICAOCON","PBANCHJOOGI"
-1890630374,"","ENCOMLNOALG","ENCOMLNOALG",""
-1873235852,"","ENDHFLDFNIL","ENDHFLDFNIL","NIAGGCHHKGI"
605984415,"","ENDMPOFHMLN","ENDMPOFHMLN","NMPBGNOOKNO"
-998562347,"","ENPHJJKDGEM","ENPHJJKDGEM","PBANCHJOOGI"
-996895772,"","EOACMJNAPOM","EOACMJNAPOM","NNALAPPHPNG"
-1620621603,"","EOBDAHLKAJI","EOBDAHLKAJI","GIFNNKNKCMA"
-1864564965,"","EODDPNFCKAM","EODDPNFCKAM","GIFNNKNKCMA"
-144468270,"","EOLKKADEIIL","EOLKKADEIIL","ACNGDCINJEP"
-1357299425,"","PHMOFMGAMNI","EOLKKADEIIL/PHMOFMGAMNI","System.Object"
1532444658,"","EOMGLHCINGB","EOMGLHCINGB","ENBDICAOCON"
1516859319,"","EPAPHKKCDBB","EPAPHKKCDBB","EventAssignment"
-2057008898,"","<>c","EPAPHKKCDBB/<>c","System.Object"
-25930509,"","EPBNAAINBDF","EPBNAAINBDF","HOPENDPOGOD"
-2057008898,"","<>c","EPBNAAINBDF/<>c","System.Object"
418851375,"","EPKIBPMKBHN","EPKIBPMKBHN","PBANCHJOOGI"
-984461712,"","EPLCPNLDOND","EPLCPNLDOND","ONOMMJHPCGP"
-924870854,"","EPNAONFIHHD","EPNAONFIHHD","KCGOEIPBJIL"
-1697094984,"","EffectLight","EffectLight","UnityEngine.MonoBehaviour"
1933697112,"","EffectOverTime","EffectOverTime","UnityEngine.MonoBehaviour"
-2032483401,"","ElectricTrap","ElectricTrap","Core_BaseScript"
-1753537391,"","GLBBEKBAOJE","ElectricTrap/GLBBEKBAOJE","System.Object"
-970399753,"","EliteFinisherManager","EliteFinisherManager","DatabaseSerializedObjectGeneric`1<EliteFinisherManager/EliteFinisherData>"
255100643,"","EliteFinisherData","EliteFinisherManager/EliteFinisherData","System.Object"
12332902,"","EliteFinisherPackDialog","EliteFinisherPackDialog","GuiElementSingle`1<EliteFinisherPackDialog>"
-2057008898,"","<>c","EliteFinisherPackDialog/<>c","System.Object"
29808660,"","ElitePerkBoostEffectGUI","ElitePerkBoostEffectGUI","SuperChargedEffectGUIBase"
-143359479,"","ElitePerkTutorialDialog","ElitePerkTutorialDialog","GuiElementSingle`1<ElitePerkTutorialDialog>"
1400572699,"","EliteUnitPreviewDialog","EliteUnitPreviewDialog","GuiElementSingle`1<EliteUnitPreviewDialog>"
-1138961178,"","EnableNotificationsDialog","EnableNotificationsDialog","GuiElementSingle`1<EnableNotificationsDialog>"
-1324892437,"","EnableNotificationsInSystemDialog","EnableNotificationsInSystemDialog","GuiElementSingle`1<EnableNotificationsInSystemDialog>"
-2014886729,"","EndScreen","EndScreen","GuiScreenSingle`1<EndScreen>"
1729228108,"","FAFMENDCKDI","EndScreen/FAFMENDCKDI","System.Enum"
808510556,"","IEFLEIMIENF","EndScreen/IEFLEIMIENF","System.Object"
-1194770974,"","PBKMPOOAKOC","EndScreen/PBKMPOOAKOC","System.Object"
1286998603,"","EndScreenButton","EndScreenButton","Core_BaseScript"
-26557158,"","EndScreenButtonAssignments","EndScreenButtonAssignments","EndScreenButton"
-1788987032,"","EnemyBasicInventory","EnemyBasicInventory","Core_BaseScript"
2072180210,"","InventoryWeapon","EnemyBasicInventory/InventoryWeapon","System.Object"
126210896,"","LNOLCJJDJPG","EnemyBasicInventory/LNOLCJJDJPG","System.Object"
414130324,"","EnemyContent","EnemyContent","Core_BaseScript"
-2057008898,"","<>c","EnemyContent/<>c","System.Object"
-1628403795,"","EnemyController","EnemyController","AIObjectG`1<SoldierBehaviour>"
-695604585,"","DLHLHLBLBNN","EnemyController/DLHLHLBLBNN","System.Object"
-1142587457,"","KMEPKJIDDIH","EnemyController/KMEPKJIDDIH","System.Enum"
-1624799488,"","MIELMMANJJE","EnemyController/MIELMMANJJE","System.Enum"
1378519341,"","PBEOFABGCPO","EnemyController/PBEOFABGCPO","System.Object"
1905455505,"","EnemyLeveledWeapon","EnemyLeveledWeapon","Core_BaseScript"
-745953421,"","ACFIFNHFCAK","EnemyLeveledWeapon/ACFIFNHFCAK","System.Object"
-142768936,"","WeaponModelRecord","EnemyLeveledWeapon/WeaponModelRecord","System.Object"
-1674085504,"","EnemyPoint","EnemyPoint","Core_BaseScript"
599500305,"","JMLFBBNOMMH","EnemyPoint/JMLFBBNOMMH","System.Enum"
1803216396,"","EnemyPointCorner","EnemyPointCorner","EnemyPoint"
1504108639,"","EnemyPointEngineerTurret","EnemyPointEngineerTurret","EnemyPoint"
-928544109,"","EnemyPointGunslinger","EnemyPointGunslinger","EnemyPoint"
1708487314,"","EnemyPointHavoc","EnemyPointHavoc","EnemyPoint"
510164385,"","EnemyPointHelicopter","EnemyPointHelicopter","EnemyPoint"
-1394255663,"","EnemyPointMech","EnemyPointMech","EnemyPoint"
