file_id,namespace,name,full_name,base_type
-348685292,"","ALEMLIFMPAH","DamageDisplayer/ALEMLIFMPAH","System.Object"
629007821,"","DatabaseAction","DatabaseAction","System.Enum"
-638758715,"","DatabaseEnvironment","DatabaseEnvironment","System.Enum"
518406973,"","DatabasePlayer","DatabasePlayer","System.Object"
-705580729,"","DatabasePlayerInfo","DatabasePlayerInfo","DatabasePlayer"
-389870055,"","DatabaseSerializedObject","DatabaseSerializedObject","Core_BaseScript"
-1850186896,"","DatabaseSerializedObjectGeneric`1","DatabaseSerializedObjectGeneric`1","DatabaseSerializedObject"
1953674600,"","DeathMatchGuiCard","DeathMatchGuiCard","Core_BaseScript"
-1703355311,"","DeathMatchGuiCardProgress","DeathMatchGuiCardProgress","Core_BaseScript"
359604002,"","FIONMJIDHDO","DeathMatchGuiCardProgress/FIONMJIDHDO","System.Object"
-15924099,"","PNAAHNDOPIO","DeathMatchGuiCardProgress/PNAAHNDOPIO","System.Object"
247057488,"","DeathMatchUnitsGuiElement","DeathMatchUnitsGuiElement","GuiElement"
-1401946374,"","BLGLIAGMEDE","DeathMatchUnitsGuiElement/BLGLIAGMEDE","System.Object"
-1956882434,"","DeathMatchUnitsGuiElementFixed","DeathMatchUnitsGuiElementFixed","DeathMatchUnitsGuiElement"
-1169900624,"","DebugDialogs","DebugDialogs","Core_BaseScript"
172200063,"","DebugFontSize","DebugFontSize","Core_BaseScript"
-1123230642,"","DebugOfferSetter","DebugOfferSetter","UnityEngine.MonoBehaviour"
-1596474690,"","DebugSettings","DebugSettings","InGameSerializedObjectGeneric`1<DebugSettings/DebugSettingsData>"
17414386,"","DebugSettingsData","DebugSettings/DebugSettingsData","System.Object"
1079113942,"","DebugSettingsGuiElement","DebugSettingsGuiElement","GuiElement"
-415419010,"","Decal","Decal","GeneratedGameObject"
-552241224,"","DecalSystem","DecalSystem","GeneratedObjectManager"
410268452,"","Decoy","Decoy","MainGameEntity"
-1222021468,"","IJLDPBJOCAG","Decoy/IJLDPBJOCAG","System.Object"
-263582400,"","DeployEnergyElement","DeployEnergyElement","Core_BaseScript"
1262249592,"","DeployUnitsAssignment","DeployUnitsAssignment","Assignment"
1408879044,"","DeployUnitsFromCategoryAssignment","DeployUnitsFromCategoryAssignment","Assignment"
-1252224793,"","DestroyCratesAssignment","DestroyCratesAssignment","Assignment"
-441116987,"","DestroyCratesInOneBattleAssignment","DestroyCratesInOneBattleAssignment","Assignment"
-1252707456,"","DestroyEnemyCratesAssignment","DestroyEnemyCratesAssignment","Assignment"
-1321415838,"","DestroyableObject","DestroyableObject","Core_BaseScript"
1543689717,"","CJLNCMMNPBM","DestroyableObject/CJLNCMMNPBM","System.ValueType"
902201483,"","MANAGOLPMLH","DestroyableObject/MANAGOLPMLH","System.Enum"
-1371970172,"","DestroyableObjectMultipleParts","DestroyableObjectMultipleParts","DestroyableObject"
-1217584260,"","DestroyableObjectPlayer","DestroyableObjectPlayer","DestroyableObjectMultipleParts"
-1114247539,"","DestroyableObjectPlayerPart","DestroyableObjectPlayerPart","DestroyableObjectpart"
903260656,"","DestroyableObjectpart","DestroyableObjectpart","DestroyableObject"
-1290536771,"","DevConfig","DevConfig","System.Object"
190686018,"","DialogBackground","DialogBackground","Core_BaseScript"
2003276314,"","DialogCompareUnits","DialogCompareUnits","GuiElementSingle`1<DialogCompareUnits>"
-822844325,"","DialogManager","DialogManager","InGameSerializedObjectGeneric`1<DialogManager/DialogData>"
-1392461279,"","DialogData","DialogManager/DialogData","System.Object"
1237689346,"","DialogOverlayGuiElement","DialogOverlayGuiElement","Core_BaseScript"
-1777266694,"","FAMGMBGPMFH","DialogOverlayGuiElement/FAMGMBGPMFH","System.Object"
-232476399,"","DivisionRepresentation","DivisionRepresentation","Core_BaseScript"
1335725807,"","DogTagManager","DogTagManager","Singleton`1<DogTagManager>"
40018662,"","BIJGKONDLCD","DogTagManager/BIJGKONDLCD","System.Enum"
553575530,"","FLIEKCCENMC","DogTagManager/FLIEKCCENMC","System.Object"
-1994097481,"","DogTagRecord","DogTagRecord","PoolableObject"
-1004918021,"","DogTagRecordAnimation","DogTagRecordAnimation","Core_BaseScript"
2111482802,"","JAKELFJIPLA","DogTagRecordAnimation/JAKELFJIPLA","System.Object"
-1367328842,"","DogtagDialog","DogtagDialog","GuiElementSingle`1<DogtagDialog>"
549104059,"","DollyZoom","DollyZoom","UnityEngine.MonoBehaviour"
-1720641497,"","DownloadAssetsDialog","DownloadAssetsDialog","Core_BaseScript"
2143947917,"","Drone","Drone","MechanicalUnit`1<DroneBehaviour>"
1377935075,"","DroneBehaviour","DroneBehaviour","DroneBehaviourG`1<DroneBehaviourDefinititon>"
-792096449,"","DroneBehaviourDefinititon","DroneBehaviourDefinititon","VehicleBehaviourDefinititon"
-2049468865,"","DroneBehaviourG`1","DroneBehaviourG`1","VehicleBehaviour"
-34392000,"","DroneSteering","DroneSteering","Core_BaseScript"
-1347296317,"","DropPoint","DropPoint","UnityEngine.MonoBehaviour"
837822066,"","EBELGBMPHGM","EBELGBMPHGM","DHELGFIFMEH"
-70430792,"","EBHEFADIGOK","EBHEFADIGOK","System.Object"
1113038963,"","EBHKIMBFOJJ","EBHKIMBFOJJ","PHAMEDPLFLO"
544982369,"","EDCMLKFFIIH","EDCMLKFFIIH","HHFHFANGCEJ"
-1760586608,"","EFECGFGNLIE","EFECGFGNLIE","System.Enum"
1044188289,"","EHKKMLHMJML","EHKKMLHMJML","HHFHFANGCEJ"
1215807137,"","EJLBCNBODJG","EJLBCNBODJG","System.Object"
1219320631,"","EJOOEEEHKJM","EJOOEEEHKJM","HHFHFANGCEJ"
973751438,"","EKPKEMFBNLP","EKPKEMFBNLP","HHFHFANGCEJ"
-1362779292,"","ELCOOEDPIDK","ELCOOEDPIDK","System.Object"
1240591591,"","ENCACBHHJGF","ENCACBHHJGF","HHFHFANGCEJ"
-1170443149,"","EOLJBBIEJHL","EOLJBBIEJHL","HHFHFANGCEJ"
-1697094984,"","EffectLight","EffectLight","UnityEngine.MonoBehaviour"
-2032483401,"","ElectricTrap","ElectricTrap","Core_BaseScript"
1191062809,"","APHOFFLBJGD","ElectricTrap/APHOFFLBJGD","System.Object"
-143359479,"","ElitePerkTutorialDialog","ElitePerkTutorialDialog","GuiElementSingle`1<ElitePerkTutorialDialog>"
1400572699,"","EliteUnitPreviewDialog","EliteUnitPreviewDialog","GuiElementSingle`1<EliteUnitPreviewDialog>"
-1138961178,"","EnableNotificationsDialog","EnableNotificationsDialog","GuiElementSingle`1<EnableNotificationsDialog>"
-1324892437,"","EnableNotificationsInSystemDialog","EnableNotificationsInSystemDialog","GuiElementSingle`1<EnableNotificationsInSystemDialog>"
-2014886729,"","EndScreen","EndScreen","GuiScreenSingle`1<EndScreen>"
2009301452,"","ANOMAEMCAON","EndScreen/ANOMAEMCAON","System.Object"
-194037857,"","EHLEKNMNNLJ","EndScreen/EHLEKNMNNLJ","System.Object"
-1944335793,"","MPJAFCCIOEO","EndScreen/MPJAFCCIOEO","System.Enum"
1286998603,"","EndScreenButton","EndScreenButton","Core_BaseScript"
-26557158,"","EndScreenButtonAssignments","EndScreenButtonAssignments","EndScreenButton"
-1788987032,"","EnemyBasicInventory","EnemyBasicInventory","Core_BaseScript"
2072180210,"","InventoryWeapon","EnemyBasicInventory/InventoryWeapon","System.Object"
-1666657537,"","OPGKHHHMHON","EnemyBasicInventory/OPGKHHHMHON","System.Object"
414130324,"","EnemyContent","EnemyContent","Core_BaseScript"
-1628403795,"","EnemyController","EnemyController","AIObjectG`1<SoldierBehaviour>"
-1672290668,"","AJGFGCHCAPA","EnemyController/AJGFGCHCAPA","System.Enum"
981020841,"","OLHLGDLDGPP","EnemyController/OLHLGDLDGPP","System.Enum"
1905455505,"","EnemyLeveledWeapon","EnemyLeveledWeapon","Core_BaseScript"
1867280496,"","ACLGDKACDJD","EnemyLeveledWeapon/ACLGDKACDJD","System.Object"
-142768936,"","WeaponModelRecord","EnemyLeveledWeapon/WeaponModelRecord","System.Object"
-1674085504,"","EnemyPoint","EnemyPoint","Core_BaseScript"
152109032,"","LJGGJMAFEBN","EnemyPoint/LJGGJMAFEBN","System.Enum"
1803216396,"","EnemyPointCorner","EnemyPointCorner","EnemyPoint"
1504108639,"","EnemyPointEngineerTurret","EnemyPointEngineerTurret","EnemyPoint"
-928544109,"","EnemyPointGunslinger","EnemyPointGunslinger","EnemyPoint"
510164385,"","EnemyPointHelicopter","EnemyPointHelicopter","EnemyPoint"
-1394255663,"","EnemyPointMech","EnemyPointMech","EnemyPoint"
420334682,"","EnemyPointMinigunner","EnemyPointMinigunner","EnemyPoint"
674884310,"","EnemyPointMortar","EnemyPointMortar","EnemyPoint"
-1247938467,"","EnemyPointObstacle","EnemyPointObstacle","EnemyPoint"
1470099061,"","EnemyPointRusher","EnemyPointRusher","EnemyPoint"
1578181310,"","EnemyPointRusherSpare","EnemyPointRusherSpare","EnemyPoint"
1030914261,"","EnemyPointSwat","EnemyPointSwat","EnemyPoint"
460444048,"","EnemyPointTower","EnemyPointTower","EnemyPoint"
-1320178339,"","EnemyPointVehicle","EnemyPointVehicle","EnemyPoint"
-663775762,"","EnemyPointsCollection","EnemyPointsCollection","Core_BaseScript"
1643576945,"","EventAssignment","EventAssignment","System.Object"
-673918826,"","EventAssignmentConfig","EventAssignmentConfig","System.Object"
1304627163,"","EventAssignmentManager","EventAssignmentManager","DatabaseSerializedObjectGeneric`1<EventAssignmentManager/EventAssignmentData>"
-89342680,"","EventAssignmentData","EventAssignmentManager/EventAssignmentData","System.Object"
-1153319745,"","EventAssignmentProgress","EventAssignmentManager/EventAssignmentProgress","System.Object"
1357483656,"","EventAssignmentWinterBox","EventAssignmentWinterBox","EventAssignment"
442149272,"","EventAssignmentsConfig","EventAssignmentsConfig","System.Object"
1170732788,"","EventBonusBox","EventBonusBox","PoolableObject"
-730198676,"","EventDialog","EventDialog","GuiElementSingle`1<EventDialog>"
1682367151,"","FLCNNIBJNDM","EventDialog/FLCNNIBJNDM","System.Object"
1806105837,"","EventMilestone","EventMilestone","System.Object"
1594758819,"","EventRewardRecord","EventRewardRecord","Core_BaseScript"
-78491392,"","EventTrackingManager","EventTrackingManager","Singleton`1<EventTrackingManager>"
1447701154,"","KHHOMCIOKAO","EventTrackingManager/KHHOMCIOKAO","System.Object"
1975091305,"","ExplosionManager","ExplosionManager","Singleton`1<ExplosionManager>"
1530609535,"","ExplosiveSetup","ExplosiveSetup","AmmoSetup"
-888473863,"","FAHFKCEOKLC","FAHFKCEOKLC","System.ValueType"
780269219,"","FBBIHBFHNEG","FBBIHBFHNEG","System.Enum"
-1771314629,"","FBLMLDEBABI","FBLMLDEBABI","HHFHFANGCEJ"
1892123688,"","FCIGAKGDAHO","FCIGAKGDAHO","System.Object"
1450210833,"","FCLADBGKCIA","FCLADBGKCIA","System.Object"
1563107189,"","FFBPJHGONDP","FFBPJHGONDP","HHFHFANGCEJ"
-1233448870,"","FFKMPLMLOEP","FFKMPLMLOEP","HHFHFANGCEJ"
496511779,"","FGMEIEBKNEK","FGMEIEBKNEK","System.Object"
-1891757114,"","AIJGDGDBGJA","FGMEIEBKNEK/AIJGDGDBGJA","System.Object"
-1324456983,"","FHIPGDADNFG","FHIPGDADNFG","System.Object"
-1882739759,"","FIDIMECCNLP","FIDIMECCNLP","System.Object"
-1866927247,"","FJENJNKAJDA","FJENJNKAJDA","HGJIMJHLCPL"
812815044,"","FKMLJGLIMPN","FKMLJGLIMPN","WeaponFeature"
-637568416,"","FLIHNANHKJE","FLIHNANHKJE","System.Enum"
-913227409,"","FMCFACHPNOP","FMCFACHPNOP","HHFHFANGCEJ"
-414488933,"","FNGCABFGGLA","FNGCABFGGLA","HHFHFANGCEJ"
-1057357139,"","FOANDNLPDEB","FOANDNLPDEB","HGJIMJHLCPL"
-1768443762,"","FPPNAOFJOCF","FPPNAOFJOCF","System.Object"
2130390338,"","DPKKCKNIDBH","FPPNAOFJOCF/DPKKCKNIDBH","System.Object"
-932851240,"","ENONDMKKGCF","FPPNAOFJOCF/ENONDMKKGCF","System.Object"
575943071,"","GHNKIEKLLFD","FPPNAOFJOCF/GHNKIEKLLFD","System.MulticastDelegate"
-230486882,"","JKCGBMJJJBP","FPPNAOFJOCF/JKCGBMJJJBP","System.MulticastDelegate"
-1579257243,"","JLFJGGLIOBI","FPPNAOFJOCF/JLFJGGLIOBI","System.Object"
368505539,"","NKHJBLBAAEB","FPPNAOFJOCF/NKHJBLBAAEB","System.Enum"
1430631297,"","PCHNOHCHJGL","FPPNAOFJOCF/PCHNOHCHJGL","System.MulticastDelegate"
84635990,"","FTBL_DeadTime","FTBL_DeadTime","UnityEngine.MonoBehaviour"
158522951,"","FTBL_SampleSceneGUI","FTBL_SampleSceneGUI","UnityEngine.MonoBehaviour"
1197060700,"","FTBL_StopCam","FTBL_StopCam","UnityEngine.MonoBehaviour"
-192269143,"","FTBL_VisibleBG","FTBL_VisibleBG","UnityEngine.MonoBehaviour"
-1733540945,"Fabric.Answers","Answers","Fabric.Answers.Answers","UnityEngine.MonoBehaviour"
748455775,"Fabric.Answers.Internal","AnswersAndroidImplementation","Fabric.Answers.Internal.AnswersAndroidImplementation","System.Object"
-1988648818,"Fabric.Answers.Internal","AnswersEventInstanceJavaObject","Fabric.Answers.Internal.AnswersEventInstanceJavaObject","System.Object"
211989702,"Fabric.Answers.Internal","AnswersSharedInstanceJavaObject","Fabric.Answers.Internal.AnswersSharedInstanceJavaObject","System.Object"
381448980,"Fabric.Answers.Internal","AnswersStubImplementation","Fabric.Answers.Internal.AnswersStubImplementation","System.Object"
1740025388,"Fabric.Answers.Internal","IAnswers","Fabric.Answers.Internal.IAnswers",""
-307041097,"Fabric.Crashlytics","Crashlytics","Fabric.Crashlytics.Crashlytics","System.Object"
75910100,"Fabric.Crashlytics.Internal","AndroidImpl","Fabric.Crashlytics.Internal.AndroidImpl","Fabric.Crashlytics.Internal.Impl"
1058396454,"","JavaInteropException","Fabric.Crashlytics.Internal.AndroidImpl/JavaInteropException","System.Exception"
1152696415,"Fabric.Crashlytics.Internal","Impl","Fabric.Crashlytics.Internal.Impl","System.Object"
-1567363220,"","FrameParser","Fabric.Crashlytics.Internal.Impl/FrameParser","System.MulticastDelegate"
-1650930296,"Fabric","CrashlyticsServiceInitializer","Fabric.CrashlyticsServiceInitializer","System.Object"
1463462694,"Fabric.Internal.Crashlytics","CrashlyticsInit","Fabric.Internal.Crashlytics.CrashlyticsInit","UnityEngine.MonoBehaviour"
1319599308,"Fabric.Internal","FabricInit","Fabric.Internal.FabricInit","UnityEngine.MonoBehaviour"
917867269,"Fabric.Internal.Runtime","Utils","Fabric.Internal.Runtime.Utils","System.Object"
1424652950,"Fabric.Internal.ThirdParty.MiniJSON","Json","Fabric.Internal.ThirdParty.MiniJSON.Json","System.Object"
1503276549,"","Parser","Fabric.Internal.ThirdParty.MiniJSON.Json/Parser","System.Object"
-971798253,"","TOKEN","Fabric.Internal.ThirdParty.MiniJSON.Json/Parser/TOKEN","System.Enum"
557613087,"","Serializer","Fabric.Internal.ThirdParty.MiniJSON.Json/Serializer","System.Object"
1759134299,"Fabric.Runtime","Fabric","Fabric.Runtime.Fabric","System.Object"
-357049865,"Fabric.Runtime.Internal","AndroidImpl","Fabric.Runtime.Internal.AndroidImpl","Fabric.Runtime.Internal.Impl"
-493047299,"Fabric.Runtime.Internal","Impl","Fabric.Runtime.Internal.Impl","System.Object"
-1290399135,"","FacebookDialog","FacebookDialog","GuiElementSingle`1<FacebookDialog>"
-805131004,"","FakePlayersManager","FakePlayersManager","InGameSerializedObjectGeneric`1<FakePlayersManager/FakePlayersData>"
-1236847981,"","AHLBKANEELN","FakePlayersManager/AHLBKANEELN","System.Object"
1655016649,"","FakePlayersData","FakePlayersManager/FakePlayersData","System.Object"
-296608788,"","FakeRigidBodySwapper","FakeRigidBodySwapper","Core_BaseScript"
-1718930549,"","MeshFliterAndRenderer","FakeRigidBodySwapper/MeshFliterAndRenderer","System.Object"
1930367663,"","FightDialog","FightDialog","GuiElementSingle`1<FightDialog>"
368505539,"","NKHJBLBAAEB","FightDialog/NKHJBLBAAEB","System.Enum"
-1293135108,"","ODGOMJNMKCJ","FightDialog/ODGOMJNMKCJ","System.Object"
1104459635,"","FinishMissionAssignment","FinishMissionAssignment","Assignment"
399834779,"","FlameAmmo","FlameAmmo","Ammo"
1581003659,"","FlameAmmoSetup","FlameAmmoSetup","AmmoSetup"
-121842084,"","FlashGrenadeAmmoSetup","FlashGrenadeAmmoSetup","GrenadeAmmoBaseSetup"
-582261931,"","FogSettings","FogSettings","UnityEngine.MonoBehaviour"
1736996551,"","FontReplacementTool","FontReplacementTool","UnityEngine.MonoBehaviour"
417493924,"","FontSizeForDynamicFont","FontSizeForDynamicFont","UnityEngine.MonoBehaviour"
1750296657,"","FriendGuiRecord","FriendGuiRecord","PoolableObject"
-75420464,"FuseMisc","BFBLJPDGMHH","FuseMisc.BFBLJPDGMHH","System.ValueType"
1203563418,"FuseMisc","CKIENDMMJOG","FuseMisc.CKIENDMMJOG","System.ValueType"
140216810,"FuseMisc","DHNIDODBEOE","FuseMisc.DHNIDODBEOE","System.Enum"
1044817151,"FuseMisc","EBDBJAKJNLD","FuseMisc.EBDBJAKJNLD","System.ValueType"
1158942182,"FuseMisc","GDEKGPOEECL","FuseMisc.GDEKGPOEECL","System.Enum"
1019027471,"FuseMisc","GFLKKPFAFGC","FuseMisc.GFLKKPFAFGC","System.Enum"
-1855687103,"FuseMisc","KIDFEANMAKJ","FuseMisc.KIDFEANMAKJ","System.ValueType"
-1963685325,"FuseMisc","LEMPAEKOLNH","FuseMisc.LEMPAEKOLNH","System.Object"
1748711461,"FuseMisc","MFJJLPLILJF","FuseMisc.MFJJLPLILJF","System.ValueType"
1716735678,"FuseMisc","OFJOIMIHPKF","FuseMisc.OFJOIMIHPKF","System.Enum"
1536381852,"FuseMisc","OOCCHCBAEHF","FuseMisc.OOCCHCBAEHF","System.Object"
1077343072,"","FuseSDK","FuseSDK","UnityEngine.MonoBehaviour"
-2016474109,"","BCCEDLCAPFL","FuseSDK/BCCEDLCAPFL","System.Object"
-1925771343,"","FuseSDK_Prime31StoreKit","FuseSDK_Prime31StoreKit","UnityEngine.MonoBehaviour"
1082658146,"","FuseSDK_Prime31_IAB","FuseSDK_Prime31_IAB","UnityEngine.MonoBehaviour"
1331175336,"","PDNEAEKOBOL","FuseSDK_Prime31_IAB/PDNEAEKOBOL","System.Object"
-1187886088,"","FuseSDK_SoomlaIAP","FuseSDK_SoomlaIAP","UnityEngine.MonoBehaviour"
-20330393,"","FuseSDK_Unibill_Android","FuseSDK_Unibill_Android","UnityEngine.MonoBehaviour"
-951824756,"","FuseSDK_Unibill_iOS","FuseSDK_Unibill_iOS","UnityEngine.MonoBehaviour"
-161399345,"","GAKMCFDDJAH","GAKMCFDDJAH","HGJIMJHLCPL"
-1282522173,"","GDCLLGDCODD","GDCLLGDCODD",""
-560866733,"","GEIKAIJBCPE","GEIKAIJBCPE","System.Enum"
1033966168,"","GEKJKNLPJIL","GEKJKNLPJIL","System.Object"
187951256,"","GFGMKANCDFJ","GFGMKANCDFJ","DatabasePlayer"
309590759,"","GHNACCCKAIG","GHNACCCKAIG","System.Enum"
1183645307,"","GHPGNELIDBM","GHPGNELIDBM","System.Enum"
-1714169946,"","GIEAKCFHOHB","GIEAKCFHOHB","JGHICIBKJBL"
-1123853810,"","GJJLHIIMGOP","GJJLHIIMGOP","HHFHFANGCEJ"
452940601,"","GKAAJBAIOBL","GKAAJBAIOBL","System.Object"
383059550,"","GKOEGBIOGCO","GKOEGBIOGCO",""
141019527,"","GKPNDPLOIJC","GKPNDPLOIJC","System.Object"
-2017931621,"","GLFPILGCAPM","GLFPILGCAPM","System.Enum"
288746492,"","GMAKDLKICNJ","GMAKDLKICNJ","HHFHFANGCEJ"
-31633872,"","GNOIPPHBAKA","GNOIPPHBAKA","HHFHFANGCEJ"
1110049616,"","NHBOAPLIPNP","GNOIPPHBAKA/NHBOAPLIPNP","System.Object"
789733803,"","GainSkillshotsAssignment","GainSkillshotsAssignment","Assignment"
311411323,"","GainedCardsAnimation","GainedCardsAnimation","Core_BaseScript"
1244578446,"","LCGFCAHMOMP","GainedCardsAnimation/LCGFCAHMOMP","System.Object"
1739291918,"","LEILMMCFPNP","GainedCardsAnimation/LEILMMCFPNP","System.Object"
492337772,"","OKEEKEGEMLM","GainedCardsAnimation/OKEEKEGEMLM","System.Object"
-550233200,"","FKFNECPFPNC","GainedCardsAnimation/OKEEKEGEMLM/FKFNECPFPNC","System.Object"
372334801,"","GameCamera","GameCamera","Singleton`1<GameCamera>"
1494565179,"","CDKNAFJNELJ","GameCamera/CDKNAFJNELJ","System.Object"
192679293,"","MGPNGLCALEH","GameCamera/CDKNAFJNELJ/MGPNGLCALEH","System.Object"
1913610716,"","CMKGCGFGHGL","GameCamera/CMKGCGFGHGL","System.Object"
-1166065431,"","DEMDEMKGBAF","GameCamera/DEMDEMKGBAF","System.Object"
-1253118819,"","ILPLKEMPGIH","GameCamera/ILPLKEMPGIH","System.Object"
-1381045952,"","ADGFNJOKCEJ","GameCamera/ILPLKEMPGIH/ADGFNJOKCEJ","System.Object"
-991472693,"","LPAFBENCBJI","GameCamera/LPAFBENCBJI","System.Object"
-1679731642,"","PGGPOFLKAGC","GameCamera/PGGPOFLKAGC","System.Object"
648275474,"","OMDOIAFEAKI","GameCamera/PGGPOFLKAGC/OMDOIAFEAKI","System.Object"
577383463,"","GameCenterProvider","GameCenterProvider","Singleton`1<GameCenterProvider>"
1173297211,"","GameConfigurationManager","GameConfigurationManager","InGameSerializedObjectGeneric`1<GameConfigurationManager/ConfigurationData>"
-1754612430,"","ConfigurationData","GameConfigurationManager/ConfigurationData","System.Object"
778610731,"","MHEHPMDHECH","GameConfigurationManager/MHEHPMDHECH","System.Object"
-1263636864,"","SheetData","GameConfigurationManager/SheetData","System.Object"
1654869021,"","GameController","GameController","Singleton`1<GameController>"
-795511573,"","AEMPHGEIJNH","GameController/AEMPHGEIJNH","System.Enum"
1794522975,"","AHDGGJJAOEO","GameController/AHDGGJJAOEO","System.Enum"
-575406419,"","APOEGAMPAFA","GameController/APOEGAMPAFA","System.Object"
-90869778,"","CHEINCNDKIG","GameController/CHEINCNDKIG","System.Object"
653748175,"","ELDLECMNIME","GameController/ELDLECMNIME","System.Enum"
93287714,"","HKGHCIEPGEL","GameController/HKGHCIEPGEL","System.Enum"
745793050,"","JGAGFCMIHHJ","GameController/JGAGFCMIHHJ","System.MulticastDelegate"
-1748453963,"","KCPGHGNIGFP","GameController/KCPGHGNIGFP","System.Object"
-712923259,"","KGCALFKEMNC","GameController/KGCALFKEMNC","System.Object"
-1200949966,"","MMNJPPHAAGL","GameController/MMNJPPHAAGL","System.Object"
-711875156,"","GameControllerCampaign","GameControllerCampaign","IGameController"
174845142,"","HCHKLFDHPFJ","GameControllerCampaign/HCHKLFDHPFJ","System.Object"
585040213,"","LDOJNLPBFFO","GameControllerCampaign/LDOJNLPBFFO","System.Object"
1018987961,"","NCEKIFIDMCF","GameControllerCampaign/NCEKIFIDMCF","System.Object"
1897198337,"","GameControllerCoop","GameControllerCoop","GameControllerOnline"
-656047085,"","MGAAEFEKILD","GameControllerCoop/MGAAEFEKILD","System.Object"
1018987961,"","NCEKIFIDMCF","GameControllerCoop/NCEKIFIDMCF","System.Object"
81876374,"","NHLGPCGCNKF","GameControllerCoop/NHLGPCGCNKF","System.Object"
-634435874,"","OILCCDFMJEJ","GameControllerCoop/OILCCDFMJEJ","System.Object"
575449101,"","GameControllerDeathMatch","GameControllerDeathMatch","GameControllerPVP"
-2009779128,"","GameControllerDeathMatchOffline","GameControllerDeathMatchOffline","IGameController"
1054872966,"","LIMGNABNMEG","GameControllerDeathMatchOffline/LIMGNABNMEG","System.Object"
574414974,"","PBFOPDADAJH","GameControllerDeathMatchOffline/PBFOPDADAJH","System.Object"
-815288839,"","GameControllerOnline","GameControllerOnline","IGameController"
174845142,"","HCHKLFDHPFJ","GameControllerOnline/HCHKLFDHPFJ","System.Object"
585040213,"","LDOJNLPBFFO","GameControllerOnline/LDOJNLPBFFO","System.Object"
1018987961,"","NCEKIFIDMCF","GameControllerOnline/NCEKIFIDMCF","System.Object"
644099424,"","GameControllerPVP","GameControllerPVP","GameControllerOnline"
1018987961,"","NCEKIFIDMCF","GameControllerPVP/NCEKIFIDMCF","System.Object"
-24542651,"","GameControllerTutorial","GameControllerTutorial","IGameController"
622839090,"","IMDALEGJCDN","GameControllerTutorial/IMDALEGJCDN","System.Object"
1054872966,"","LIMGNABNMEG","GameControllerTutorial/LIMGNABNMEG","System.Object"
574414974,"","PBFOPDADAJH","GameControllerTutorial/PBFOPDADAJH","System.Object"
425682029,"","GameControllerWarArena","GameControllerWarArena","GameControllerPVP"
1018987961,"","NCEKIFIDMCF","GameControllerWarArena/NCEKIFIDMCF","System.Object"
-1488463561,"","GameGuiCard","GameGuiCard","PoolableObject"
-196477097,"","JFEEHJPPBBE","GameGuiCard/JFEEHJPPBBE","System.Object"
-1145423864,"","KLFMHBNPGFM","GameGuiCard/KLFMHBNPGFM","System.Object"
-3215223,"","IPLCCJEMLOA","GameGuiCard/KLFMHBNPGFM/IPLCCJEMLOA","System.Object"
-130418651,"","GameLauncher","GameLauncher","Core_BaseScript"
-270924909,"","EDJCKHBMGAB","GameLauncher/EDJCKHBMGAB","System.Object"
1132133615,"","JNAGDDONNMO","GameLauncher/JNAGDDONNMO","System.Object"
792781101,"","KMFGCDAJHHA","GameLauncher/KMFGCDAJHHA","System.Object"
1593535041,"","LogoScale","GameLauncher/LogoScale","System.Object"
826287691,"","GameLoginManager","GameLoginManager","InGameSerializedObjectGeneric`1<GameLoginManager/LoginData>"
-276485504,"","BFLDHOLADMC","GameLoginManager/BFLDHOLADMC","System.Object"
843514763,"","EnvironmentData","GameLoginManager/EnvironmentData","System.Object"
372020565,"","HNIDECFHCGF","GameLoginManager/HNIDECFHCGF","System.Object"
-191031911,"","LoginData","GameLoginManager/LoginData","System.Object"
824656098,"","PlayerAccount","GameLoginManager/PlayerAccount","System.Object"
-221057392,"","GameModesContent","GameModesContent","Core_BaseScript"
-1061656481,"","GameOverScreen","GameOverScreen","GuiScreenSingle`1<GameOverScreen>"
1126040580,"","FNPHBIPGLMO","GameOverScreen/FNPHBIPGLMO","System.Object"
-1440216478,"","IGJLCIBEHAB","GameOverScreen/IGJLCIBEHAB","System.Enum"
-2017733303,"","KPPFCFDEJHP","GameOverScreen/KPPFCFDEJHP","System.Object"
-1741924799,"","NFPHJEHMGMG","GameOverScreen/NFPHJEHMGMG","System.Object"
1486458547,"","OKLDKDMGIBF","GameOverScreen/OKLDKDMGIBF","System.Object"
1125919792,"","GameReward","GameReward","System.Object"
1374070044,"","GameRewardData","GameRewardData","System.Object"
8804250,"","GameRewardEliteParts","GameRewardEliteParts","GameReward"
-1694007736,"","GameRewardGold","GameRewardGold","GameReward"
-2034645443,"","GameRewardPlayerVisual","GameRewardPlayerVisual","GameReward"
537071388,"","GameRewardScraps","GameRewardScraps","GameReward"
-2138321947,"","GameRewardTickets","GameRewardTickets","GameReward"
298776686,"","GameRewardWarbucks","GameRewardWarbucks","GameReward"
2048456106,"","GameShootableEntity","GameShootableEntity","Core_BaseScript"
1659922659,"","EJLJIPACCMJ","GameShootableEntity/EJLJIPACCMJ","System.Enum"
-587330030,"","LAAAMBBNIJO","GameShootableEntity/LAAAMBBNIJO","System.Enum"
-1641893657,"","ShotTarget","GameShootableEntity/ShotTarget","System.Object"
301085198,"","GameShootableEntityPlayer","GameShootableEntityPlayer","GameShootableEntity"
